<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E06C2D6E-44C2-43E8-9FF0-28046A777E2F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74C684EE-6A9F-4928-8647-B399B31D0E81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>910E7940-C91D-4246-98FC-6E74868DFE14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3871E910-00D8-46FB-9B2A-7C903769F0AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B6274E8-AA3E-4BB7-9244-5318D065142E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FD42E68-6F70-4FFF-86B5-B000A5C5C603</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>796E0239-339F-45B5-81C9-4653BAB8A307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31770ECA-04CA-4971-ACEC-5E331E1FE27D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D417362-FACA-4613-AAF6-C426E4FBEF6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A8E0B16-84A7-447D-AA3F-BAB1DE7C2D9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CC3194B-8920-4286-8317-93890012C5BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18075C01-D947-47D3-B699-57F7517ED286</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B1A1DF8-B861-4752-8486-A937C68543CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D2E2DC-FBF6-4D9A-A61C-C1F971383E97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6ACDAEE-B0D6-472C-84AB-5223CB46290B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88501F5D-541F-4635-8274-8F0FBB7CA965</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B77FEFEB-9CB7-4C5B-8EDC-F9E0177C8702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531DC641-DD4B-4258-936D-46F7FA6E925E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14FEE1D5-788B-43BD-8ABF-1A3340833889</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC619A0B-117A-47CF-86F1-15E89E367CFA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>58897065-F32A-4232-AC0A-88C8E88B91A7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74C684EE-6A9F-4928-8647-B399B31D0E81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>910E7940-C91D-4246-98FC-6E74868DFE14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3871E910-00D8-46FB-9B2A-7C903769F0AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B6274E8-AA3E-4BB7-9244-5318D065142E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FD42E68-6F70-4FFF-86B5-B000A5C5C603</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>796E0239-339F-45B5-81C9-4653BAB8A307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31770ECA-04CA-4971-ACEC-5E331E1FE27D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D417362-FACA-4613-AAF6-C426E4FBEF6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A8E0B16-84A7-447D-AA3F-BAB1DE7C2D9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CC3194B-8920-4286-8317-93890012C5BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18075C01-D947-47D3-B699-57F7517ED286</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B1A1DF8-B861-4752-8486-A937C68543CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D2E2DC-FBF6-4D9A-A61C-C1F971383E97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6ACDAEE-B0D6-472C-84AB-5223CB46290B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88501F5D-541F-4635-8274-8F0FBB7CA965</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B77FEFEB-9CB7-4C5B-8EDC-F9E0177C8702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531DC641-DD4B-4258-936D-46F7FA6E925E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14FEE1D5-788B-43BD-8ABF-1A3340833889</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC619A0B-117A-47CF-86F1-15E89E367CFA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>58897065-F32A-4232-AC0A-88C8E88B91A7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
